No,Nomor KA,Relasi,RK,CTR,MJ,CKY,TGS,TEJ,DAR,CJT,PRP,CC,CSK,SRP,RU,SDM,JMU,PDJ,KBY,PLM,THB,Keterangan
1,1613,Prp-Thb,,,,,,,,,03:51,03:58,04:02,04:06,04:10,04:15,04:18,04:21,04:29,04:35,04:40,
2,1615,Srp-Thb,,,,,,,,,,,,04:24,04:28,04:34,04:37,04:40,04:48,04:54,04:59,
3,1617,Prp-Thb,,,,,,,,,04:21,04:28,04:33,04:37,04:41,04:46,04:49,04:52,05:00,05:07,05:12,
4,1619,Prp-Thb,,,,,,,,,04:36,04:43,04:47,04:51,04:55,05:00,05:03,05:06,05:14,05:20,05:25,
5,1621,Rk-Thb,04:00,04:12,04:21,04:24,04:28,04:32,04:37,04:40,04:49,04:56,04:59,05:03,05:07,05:12,05:15,05:18,05:26,05:32,05:37,
6,1623,Srp-Thb,,,,,,,,,,,,05:12,05:16,05:22,05:25,05:28,05:36,05:42,05:47,
7,1625,Rk-Thb,04:20,04:32,04:41,04:44,04:48,04:52,04:57,05:00,05:09,05:16,05:19,05:23,05:27,05:32,05:35,05:38,05:46,05:52,05:57,
8,1627F,Tgs-Thb,,,,,04:59,05:03,05:09,05:12,05:21,05:28,05:31,05:35,05:39,05:44,05:47,05:50,05:58,06:04,06:09,Weekdays Only
9,1629,Rk-Thb,04:40,04:52,05:02,05:05,05:09,05:13,05:18,05:21,05:30,05:37,05:40,05:44,05:48,05:53,05:56,05:59,06:07,06:13,06:18,
10,1631F,Prp-Thb,,,,,,,,,05:38,05:45,05:49,05:53,05:57,06:02,06:05,06:08,06:16,06:22,06:27,Weekdays Only
11,1633,Rk-Thb,05:00,05:12,05:21,05:24,05:28,05:32,05:37,05:40,05:49,05:56,05:59,06:03,06:07,06:12,06:15,06:18,06:26,06:32,06:37,
12,1635,Srp-Thb,,,,,,,,,,,,06:12,06:16,06:22,06:25,06:28,06:36,06:42,06:47,
13,1637,Rk-Thb,05:20,05:32,05:41,05:44,05:48,05:52,05:57,06:00,06:09,06:16,06:19,06:23,06:27,06:32,06:35,06:38,06:46,06:52,06:57,
14,1639F,Tgs-Thb,,,,,05:58,06:02,06:08,06:11,06:20,06:27,06:30,06:34,06:38,06:43,06:46,06:49,06:57,07:03,07:08,Weekdays Only
15,1641,Rk-Thb,05:40,05:52,06:01,06:04,06:08,06:12,06:17,06:20,06:29,06:36,06:39,06:43,06:47,06:52,06:55,06:58,07:06,07:12,07:17,
16,1643,Prp-Thb,,,,,,,,,06:38,06:45,06:49,06:53,06:57,07:02,07:05,07:08,07:16,07:22,07:27,
17,1645,Rk-Thb,06:00,06:12,06:21,06:24,06:28,06:32,06:37,06:40,06:49,06:56,06:59,07:03,07:07,07:12,07:15,07:18,07:26,07:32,07:37,
18,1647F,Srp-Thb,,,,,,,,,,,,07:14,07:18,07:24,07:27,07:30,07:38,07:44,07:49,Weekdays Only
19,1649,Rk-Thb,06:20,06:32,06:41,06:44,06:48,06:52,06:57,07:00,07:10,07:17,07:20,07:24,07:28,07:33,07:36,07:39,07:47,07:53,07:58,
20,1651,Tgs-Thb,,,,,06:59,07:03,07:09,07:12,07:21,07:28,07:31,07:35,07:39,07:44,07:47,07:50,07:58,08:04,08:09,
21,1653,Rk-Thb,06:40,06:52,07:01,07:04,07:08,07:12,07:17,07:20,07:30,07:37,07:40,07:44,07:48,07:53,07:56,07:59,08:07,08:13,08:18,
22,1655F,Prp-Thb,,,,,,,,,07:40,07:47,07:51,07:55,07:59,08:04,08:07,08:10,08:18,08:24,08:29,Weekdays Only
23,1657,Rk-Thb,07:00,07:12,07:21,07:24,07:28,07:32,07:37,07:40,07:50,07:57,08:00,08:04,08:08,08:13,08:16,08:19,08:27,08:33,08:38,
24,1659,Tgs-Thb,,,,,07:39,07:43,07:49,07:52,08:01,08:08,08:11,08:15,08:19,08:24,08:27,08:30,08:38,08:44,08:49,
25,1661,Rk-Thb,07:20,07:32,07:41,07:44,07:48,07:52,07:57,08:00,08:10,08:17,08:20,08:24,08:28,08:33,08:36,08:39,08:47,08:53,08:58,
26,1663F,Prp-Thb,,,,,,,,,08:20,08:27,08:31,08:35,08:39,08:44,08:47,08:50,08:58,09:04,09:09,Weekdays Only
27,1665,Rk-Thb,07:40,07:52,08:01,08:04,08:08,08:12,08:17,08:20,08:30,08:37,08:40,08:44,08:48,08:53,08:56,08:59,09:07,09:13,09:18,
28,1667,Tgs-Thb,,,,,08:19,08:23,08:29,08:32,08:41,08:48,08:51,08:55,08:59,09:04,09:07,09:10,09:18,09:24,09:29,
29,1669,Rk-Thb,08:00,08:12,08:21,08:24,08:28,08:32,08:37,08:40,08:50,08:57,09:00,09:04,09:08,09:13,09:16,09:19,09:27,09:33,09:38,
30,1671,Prp-Thb,,,,,,,,,09:00,09:07,09:11,09:15,09:19,09:24,09:27,09:30,09:38,09:44,09:49,
31,1673,Rk-Thb,08:20,08:32,08:41,08:44,08:48,08:52,08:57,09:00,09:10,09:17,09:20,09:24,09:28,09:33,09:36,09:39,09:47,09:53,09:58,
32,1675,Tgs-Thb,,,,,08:59,09:03,09:09,09:12,09:21,09:28,09:31,09:35,09:39,09:44,09:47,09:50,09:58,10:04,10:09,"Lanjut sebagai
KA 1676 tujuan Manggarai"
33,1677,Rk-Thb,08:40,08:52,09:01,09:04,09:08,09:12,09:17,09:20,09:30,09:37,09:40,09:44,09:48,09:53,09:56,09:59,10:07,10:13,10:18,
34,1679F,Prp-Srp,,,,,,,,,09:40,09:47,09:51,09:54,,,,,,,,Weekdays Only
35,1681,Rk-Thb,09:00,09:12,09:21,09:24,09:28,09:32,09:37,09:40,09:50,09:57,10:00,10:04,10:08,10:13,10:16,10:19,10:27,10:33,10:38,
36,1683,Tgs-Thb,,,,,09:39,09:43,09:49,09:52,10:01,10:08,10:11,10:15,10:19,10:24,10:27,10:30,10:38,10:44,10:49,
37,1685,Rk-Thb,09:20,09:32,09:41,09:44,09:48,09:52,09:57,10:00,10:10,10:17,10:20,10:24,10:28,10:33,10:36,10:39,10:47,10:53,10:58,
38,1689,Rk-Thb,09:40,09:52,10:01,10:04,10:08,10:12,10:17,10:20,10:30,10:37,10:40,10:44,10:48,10:53,10:56,10:59,11:07,11:13,11:18,
39,1691,Tgs-Thb,,,,,10:19,10:23,10:29,10:32,10:41,10:48,10:51,10:55,10:59,11:04,11:07,11:10,11:18,11:24,11:29,
40,1693,Rk-Thb,10:00,10:12,10:21,10:24,10:28,10:32,10:37,10:40,10:50,10:57,11:00,11:04,11:08,11:13,11:16,11:19,11:27,11:33,11:38,
41,1695,Prp-Thb,,,,,,,,,11:00,11:07,11:11,11:15,11:19,11:24,11:27,11:30,11:38,11:44,11:49,
42,1699,Tgs-Thb,,,,,10:59,11:03,11:09,11:12,11:21,11:28,11:31,11:35,11:39,11:44,11:47,11:50,11:58,12:04,12:09,
43,1701,Rk-Thb,10:40,10:52,11:01,11:04,11:08,11:12,11:17,11:20,11:30,11:37,11:40,11:44,11:48,11:53,11:56,11:59,12:07,12:13,12:18,
44,1703,Rk-Thb,11:00,11:12,11:21,11:24,11:28,11:32,11:37,11:40,11:49,11:56,11:59,12:03,12:07,12:12,12:15,12:18,12:26,12:32,12:37,
45,1705,Prp-Thb,,,,,,,,,12:00,12:07,12:11,12:15,12:19,12:24,12:27,12:30,12:38,12:44,12:49,
46,1707,Rk-Thb,11:20,11:32,11:41,11:44,11:48,11:52,11:57,12:00,12:10,12:17,12:20,12:24,12:28,12:33,12:36,12:39,12:47,12:53,12:58,
47,1711,Rk-Thb,11:40,11:52,12:01,12:04,12:08,12:12,12:17,12:20,12:30,12:37,12:40,12:44,12:48,12:53,12:56,12:59,13:07,13:13,13:18,
48,1713,Prp-Thb,,,,,,,,,12:40,12:47,12:51,12:55,12:59,13:04,13:07,13:10,13:18,13:24,13:29,
49,1715,Rk-Thb,12:00,12:12,12:21,12:24,12:28,12:32,12:37,12:40,12:50,12:57,13:00,13:04,13:08,13:13,13:16,13:19,13:27,13:33,13:38,
50,1717,Prp-Thb,,,,,,,,,13:10,13:17,13:21,13:25,13:29,13:34,13:37,13:40,13:48,13:54,13:59,
51,1719,Rk-Thb,12:30,12:42,12:51,12:54,12:58,13:02,13:07,13:10,13:20,13:27,13:30,13:34,13:38,13:43,13:46,13:49,13:57,14:03,14:08,
52,1721,Prp-Thb,,,,,,,,,13:30,13:37,13:41,13:45,13:49,13:54,13:57,14:00,14:08,14:14,14:19,
53,1723,Rk-Thb,12:50,13:02,13:11,13:14,13:18,13:22,13:27,13:30,13:40,13:47,13:50,13:54,13:58,14:03,14:06,14:09,14:17,14:23,14:28,
54,1725,Rk-Thb,13:10,13:22,13:31,13:34,13:38,13:42,13:47,13:50,14:00,14:07,14:10,14:14,14:18,14:23,14:26,14:29,14:37,14:44,14:49,
55,1729,Rk-Thb,13:30,13:42,13:51,13:54,13:58,14:02,14:07,14:10,14:19,14:26,14:29,14:33,14:37,14:42,14:45,14:48,14:56,15:02,15:07,
56,1731,Prp-Thb,,,,,,,,,14:30,14:37,14:41,14:45,14:49,14:54,14:57,15:00,15:08,15:14,15:19,
57,1733,Rk-Thb,13:50,14:02,14:11,14:14,14:18,14:22,14:27,14:30,14:40,14:47,14:50,14:54,14:58,15:03,15:06,15:09,15:17,15:23,15:28,
58,1737,Rk-Thb,14:10,14:22,14:31,14:34,14:38,14:42,14:47,14:50,14:59,15:06,15:09,15:13,15:17,15:22,15:25,15:28,15:36,15:42,15:47,
59,1739,Prp-Thb,,,,,,,,,15:10,15:17,15:21,15:25,15:29,15:34,15:37,15:40,15:48,15:54,15:59,
60,1741,Rk-Thb,14:30,14:42,14:51,14:54,14:58,15:02,15:07,15:10,15:20,15:27,15:30,15:34,15:38,15:43,15:46,15:49,15:57,16:03,16:08,
61,1743,Srp-Thb,,,,,,,,,,,,15:45,15:49,15:54,15:57,16:00,16:08,16:14,16:19,
62,1745,Rk-Thb,14:50,15:02,15:11,15:14,15:18,15:22,15:27,15:30,15:40,15:47,15:50,15:54,15:58,16:03,16:06,16:09,16:17,16:23,16:28,
63,1747,Prp-Thb,,,,,,,,,15:50,15:57,16:01,16:05,16:09,16:14,16:17,16:20,16:28,16:34,16:39,
64,1749,Rk-Thb,15:10,15:22,15:31,15:34,15:38,15:42,15:47,15:50,16:00,16:07,16:10,16:14,16:18,16:23,16:26,16:29,16:37,16:43,16:48,
65,1751,Prp-Thb,,,,,,,,,16:10,16:17,16:21,16:25,16:29,16:34,16:37,16:40,16:48,16:54,16:59,
66,1753,Rk-Thb,15:30,15:42,15:51,15:54,15:58,16:02,16:07,16:10,16:20,16:27,16:30,16:34,16:38,16:43,16:46,16:49,16:57,17:03,17:08,
67,1755,Prp-Thb,,,,,,,,,16:30,16:37,16:41,16:45,16:49,16:54,16:57,17:00,17:08,17:14,17:19,
68,1757,Rk-Thb,15:50,16:02,16:11,16:14,16:18,16:22,16:27,16:30,16:40,16:47,16:50,16:54,16:58,17:03,17:06,17:09,17:17,17:23,17:28,
69,1759,Prp-Thb,,,,,,,,,16:50,16:57,17:01,17:05,17:09,17:14,17:17,17:20,17:28,17:34,17:39,
70,1761,Rk-Thb,16:10,16:22,16:31,16:34,16:38,16:42,16:47,16:50,17:00,17:07,17:10,17:14,17:18,17:23,17:26,17:29,17:37,17:43,17:48,
71,1763,Prp-Thb,,,,,,,,,17:10,17:17,17:21,17:25,17:29,17:34,17:37,17:40,17:48,17:54,17:59,
72,1765,Rk-Thb,16:30,16:42,16:51,16:54,16:58,17:02,17:07,17:10,17:20,17:27,17:30,17:34,17:38,17:43,17:46,17:49,17:57,18:03,18:08,
73,1767,Prp-Thb,,,,,,,,,17:30,17:37,17:41,17:45,17:49,17:54,17:57,18:00,18:08,18:14,18:19,
74,1769,Rk-Thb,16:55,17:08,17:17,17:20,17:24,17:28,17:33,17:36,17:46,17:53,17:56,18:00,18:04,18:09,18:12,18:15,18:23,18:29,18:34,
75,1771,Rk-Thb,17:10,17:22,17:31,17:34,17:38,17:42,17:47,17:50,18:00,18:07,18:10,18:14,18:18,18:23,18:26,18:29,18:37,18:43,18:48,
76,1773,Prp-Thb,,,,,,,,,18:10,18:17,18:21,18:25,18:29,18:34,18:37,18:40,18:48,18:54,18:59,
77,1775,Rk-Thb,17:30,17:42,17:51,17:54,17:58,18:02,18:07,18:10,18:20,18:27,18:30,18:34,18:38,18:43,18:46,18:49,18:57,19:03,19:08,
78,1777,Tgs-Thb,,,,,18:09,18:13,18:19,18:22,18:31,18:38,18:41,18:45,18:49,18:54,18:57,19:00,19:08,19:14,19:19,
79,1779,Rk-Thb,17:50,18:02,18:11,18:14,18:18,18:22,18:27,18:30,18:40,18:47,18:50,18:54,18:58,19:03,19:06,19:09,19:17,19:23,19:28,
80,1781,Prp-Thb,,,,,,,,,18:50,18:57,19:01,19:05,19:09,19:14,19:17,19:20,19:28,19:34,19:39,
81,1783,Rk-Thb,18:10,18:22,18:31,18:34,18:38,18:42,18:47,18:50,19:00,19:07,19:10,19:14,19:18,19:23,19:26,19:29,19:37,19:43,19:48,
82,1785,Tgs-Thb,,,,,18:49,18:53,18:59,19:02,19:11,19:18,19:21,19:25,19:29,19:34,19:37,19:40,19:48,19:54,19:59,
83,1787,Rk-Thb,18:30,18:42,18:51,18:54,18:58,19:02,19:07,19:10,19:20,19:27,19:30,19:34,19:38,19:43,19:46,19:49,19:57,20:03,20:08,
84,1789,Prp-Thb,,,,,,,,,19:29,19:36,19:40,19:44,19:48,19:53,19:56,19:59,20:07,20:13,20:18,
85,1791,Rk-Thb,18:50,19:02,19:11,19:14,19:18,19:22,19:27,19:30,19:40,19:47,19:50,19:54,19:58,20:03,20:06,20:09,20:17,20:23,20:28,
86,1793,Tgs-Thb,,,,,19:39,19:43,19:49,19:52,20:01,20:08,20:11,20:15,20:19,20:24,20:27,20:30,20:38,20:44,20:49,
87,1795,Rk-Thb,19:20,19:32,19:41,19:44,19:48,19:52,19:57,20:00,20:10,20:17,20:20,20:24,20:28,20:33,20:36,20:39,20:47,20:53,20:58,
88,1797,Prp-Thb,,,,,,,,,20:20,20:27,20:31,20:35,20:39,20:44,20:47,20:50,20:58,21:04,21:09,
89,1799,Rk-Thb,19:40,19:52,20:01,20:04,20:08,20:12,20:17,20:20,20:30,20:37,20:40,20:44,20:48,20:53,20:56,20:59,21:07,21:13,21:18,
90,1801,Rk-Thb,20:00,20:12,20:21,20:24,20:28,20:32,20:37,20:40,20:50,20:57,21:00,21:04,21:08,21:13,21:16,21:19,21:27,21:33,21:38,
91,1803,Tgs-Thb,,,,,20:39,20:43,20:49,20:52,21:01,21:08,21:11,21:15,21:19,21:24,21:27,21:30,21:38,21:44,21:49,
92,1805,Rk-Thb,20:20,20:32,20:41,20:44,20:48,20:52,20:57,21:00,21:10,21:17,21:20,21:24,21:28,21:33,21:36,21:39,21:47,21:53,21:58,
93,1807,Tgs-Srp,,,,,20:59,21:03,21:09,21:12,21:21,21:28,21:31,21:35,,,,,,,,
94,1809,Rk-Thb,20:42,20:54,21:03,21:06,21:10,21:14,21:19,21:22,21:32,21:39,21:43,21:47,21:51,21:56,21:59,22:02,22:10,22:16,22:21,
95,1811,Tgs-Prp,,,,,21:19,21:23,21:29,21:32,21:41,,,,,,,,,,,
96,1813,Rk-Thb,21:00,21:13,21:22,21:25,21:29,21:33,21:38,21:41,21:51,21:58,22:01,22:05,22:09,22:14,22:17,22:20,22:28,22:34,22:39,
97,1815,Rk-Thb,21:22,21:34,21:43,21:46,21:50,21:54,21:59,22:02,22:12,22:19,22:22,22:26,22:30,22:35,22:38,22:41,22:49,22:55,23:00,
98,1817,Rk-Srp,21:35,21:47,21:56,21:59,22:03,22:07,22:12,22:15,22:24,22:31,22:34,22:38,,,,,,,,
99,1819,Rk-Thb,22:02,22:15,22:24,22:27,22:31,22:35,22:40,22:43,22:54,23:01,23:04,23:09,23:13,23:18,23:21,23:24,23:32,23:38,23:43,
100,1821,Rk-Srp,22:20,22:32,22:41,22:44,22:48,22:52,22:57,23:00,23:09,23:16,23:19,23:23,,,,,,,,
101,1823,Rk-Prp,22:35,22:47,22:56,22:59,23:03,23:07,23:12,23:15,23:24,,,,,,,,,,,
102,1825,Rk-Srp,22:50,23:02,23:11,23:14,23:18,23:22,23:27,23:30,23:39,23:46,23:49,23:53,,,,,,,,
