No,Nomor KA,Relasi,RK,CTR,MJ,CKY,TGS,TEJ,DAR,CJT,PRP,CC,CSK,SRP,RU,SDM,JMU,PDJ,KBY,PLM,THB,Keterangan
103,1831,Rk-Prp,23:32,23:44,23:53,23:56,00:00,00:04,00:09,00:12,00:21,,,,,,,,,,,
104,1602,Srp-Rk,05:05,04:54,04:45,04:41,04:38,04:34,04:29,04:26,04:17,04:09,04:06,04:01,,,,,,,,
105,1606,Prp-Rk,05:25,05:14,05:05,05:01,04:58,04:54,04:49,04:46,04:37,,,,,,,,,,,
106,1610,Srp-Rk,06:07,05:56,05:47,05:43,05:40,05:36,05:31,05:28,05:19,05:12,05:09,05:04,,,,,,,,
107,1612F,Prp-Tgs,,,,,05:49,05:45,05:40,05:37,05:28,,,,,,,,,,,Weekdays Only
108,1614,Thb-Rk,06:25,06:13,06:04,06:00,05:57,05:53,05:48,05:45,05:36,05:29,05:26,05:22,05:19,05:13,05:10,05:07,04:59,04:53,04:47,
109,1616,Thb-Rk,06:52,06:41,06:32,06:28,06:25,06:21,06:16,06:13,06:04,05:57,05:54,05:50,05:47,05:41,05:38,05:35,05:27,05:21,05:15,
110,1618,Thb-Rk,07:07,06:56,06:47,06:43,06:40,06:36,06:31,06:28,06:19,06:12,06:09,06:05,06:02,05:56,05:53,05:50,05:42,05:36,05:30,
111,1620,Thb-Tgs,,,,,06:50,06:46,06:41,06:38,06:29,06:22,06:19,06:15,06:12,06:06,06:03,06:00,05:52,05:46,05:40,
112,1622,Thb-Rk,07:26,07:15,07:06,07:02,06:59,06:55,06:50,06:47,06:38,06:31,06:28,06:24,06:21,06:15,06:12,06:09,06:01,05:55,05:49,
113,1624,Thb-Tgs,,,,,07:10,07:06,07:01,06:58,06:49,06:42,06:39,06:35,06:32,06:26,06:23,06:20,06:12,06:06,06:00,
114,1626,Thb-Rk,07:47,07:36,07:27,07:23,07:20,07:16,07:11,07:08,06:59,06:52,06:49,06:45,06:42,06:36,06:33,06:30,06:22,06:16,06:10,
115,1628F,Thb-Srp,,,,,,,,,,,,06:54,06:51,06:45,06:42,06:39,06:31,06:25,06:19,Weekdays Only
116,1630,Thb-Rk,08:06,07:55,07:46,07:42,07:39,07:35,07:30,07:27,07:18,07:11,07:08,07:04,07:01,06:55,06:52,06:49,06:41,06:35,06:29,
117,1632F,Thb-Prp,,,,,,,,,07:27,07:20,07:17,07:13,07:10,07:04,07:01,06:58,06:50,06:44,06:38,Weekdays Only
118,1634,Thb-Rk,08:26,08:15,08:06,08:02,07:59,07:55,07:50,07:47,07:38,07:31,07:28,07:24,07:21,07:15,07:12,07:09,07:01,06:55,06:49,
119,1636,Thb-Tgs,,,,,08:10,08:06,08:01,07:58,07:49,07:42,07:39,07:35,07:32,07:26,07:23,07:20,07:12,07:06,07:00,
120,1638,Thb-Rk,08:46,08:35,08:26,08:22,08:19,08:15,08:10,08:07,07:58,07:51,07:48,07:44,07:41,07:35,07:32,07:29,07:21,07:15,07:09,
121,1640F,Thb-Prp,,,,,,,,,08:09,08:02,07:59,07:55,07:52,07:46,07:43,07:40,07:32,07:26,07:20,Weekdays Only
122,1642,Thb-Rk,09:06,08:55,08:46,08:42,08:39,08:35,08:30,08:27,08:18,08:11,08:08,08:04,08:01,07:55,07:52,07:49,07:41,07:35,07:29,
123,1644,Thb-Tgs,,,,,08:50,08:46,08:41,08:38,08:29,08:22,08:19,08:15,08:12,08:06,08:03,08:00,07:52,07:46,07:40,
124,1646,Thb-Rk,09:26,09:15,09:06,09:02,08:59,08:55,08:50,08:47,08:38,08:31,08:28,08:24,08:21,08:15,08:12,08:09,08:01,07:55,07:49,
125,1648F,Thb-Prp,,,,,,,,,08:49,08:42,08:39,08:35,08:32,08:26,08:23,08:20,08:12,08:06,08:00,Weekdays Only
126,1650,Thb-Rk,09:46,09:35,09:26,09:22,09:19,09:15,09:10,09:07,08:58,08:51,08:48,08:44,08:41,08:35,08:32,08:29,08:21,08:15,08:09,
127,1652,Thb-Tgs,,,,,09:30,09:26,09:21,09:18,09:09,09:02,08:59,08:55,08:52,08:46,08:43,08:40,08:32,08:26,08:20,
128,1654,Thb-Rk,10:06,09:55,09:46,09:42,09:39,09:35,09:30,09:27,09:18,09:11,09:08,09:04,09:01,08:55,08:52,08:49,08:41,08:35,08:29,
129,1656F,Thb-Prp,,,,,,,,,09:29,09:22,09:19,09:15,09:12,09:06,09:03,09:00,08:52,08:46,08:40,Weekdays Only
130,1658,Thb-Rk,10:26,10:15,10:06,10:02,09:59,09:55,09:50,09:47,09:38,09:31,09:28,09:24,09:21,09:15,09:12,09:09,09:01,08:55,08:49,
131,1660,Thb-Tgs,,,,,10:10,10:06,10:01,09:58,09:49,09:42,09:39,09:35,09:32,09:26,09:23,09:20,09:12,09:06,09:00,
132,1662,Thb-Rk,10:46,10:35,10:26,10:22,10:19,10:15,10:10,10:07,09:58,09:51,09:48,09:44,09:41,09:35,09:32,09:29,09:21,09:15,09:09,
133,1664F,Thb-Prp,,,,,,,,,10:09,10:02,09:59,09:55,09:52,09:46,09:43,09:40,09:32,09:26,09:20,Weekdays Only
134,1666,Thb-Rk,11:06,10:55,10:46,10:42,10:39,10:35,10:30,10:27,10:18,10:11,10:08,10:04,10:01,09:55,09:52,09:49,09:41,09:35,09:29,
135,1668,Thb-Tgs,,,,,10:50,10:46,10:41,10:38,10:29,10:22,10:19,10:15,10:12,10:06,10:03,10:00,09:52,09:46,09:40,
136,1670,Thb-Rk,11:26,11:15,11:06,11:02,10:59,10:55,10:50,10:47,10:38,10:31,10:28,10:24,10:21,10:15,10:12,10:09,10:01,09:55,09:49,
137,1672,Thb-Prp,,,,,,,,,10:49,10:42,10:39,10:35,10:32,10:26,10:23,10:20,10:12,10:06,10:00,
138,1674,Thb-Rk,11:46,11:35,11:26,11:22,11:19,11:15,11:10,11:07,10:58,10:51,10:48,10:44,10:41,10:35,10:32,10:29,10:21,10:15,10:09,
139,1678,Thb-Rk,12:04,11:51,11:42,11:38,11:35,11:31,11:26,11:23,11:14,11:07,11:04,11:00,10:57,10:51,10:48,10:45,10:37,10:31,10:25,
140,1682,Thb-Rk,12:26,12:15,12:06,12:02,11:59,11:55,11:50,11:47,11:38,11:31,11:28,11:24,11:21,11:15,11:12,11:09,11:01,10:55,10:49,
141,1684,Thb-Prp,,,,,,,,,11:49,11:42,11:39,11:35,11:32,11:26,11:23,11:20,11:12,11:06,11:00,
142,1686,Thb-Rk,12:46,12:35,12:26,12:22,12:19,12:15,12:10,12:07,11:58,11:51,11:48,11:44,11:41,11:35,11:32,11:29,11:21,11:15,11:09,
143,1690,Thb-Rk,13:02,12:51,12:42,12:38,12:35,12:31,12:26,12:23,12:14,12:07,12:04,12:00,11:57,11:51,11:48,11:45,11:37,11:31,11:25,
144,1692,Thb-Prp,,,,,,,,,12:29,12:22,12:19,12:15,12:12,12:06,12:03,12:00,11:52,11:46,11:40,
145,1694,Thb-Rk,13:26,13:15,13:06,13:02,12:59,12:55,12:50,12:47,12:38,12:31,12:28,12:24,12:21,12:15,12:12,12:09,12:01,11:55,11:49,
146,1696,Thb-Prp,,,,,,,,,12:49,12:42,12:39,12:35,12:32,12:26,12:23,12:20,12:12,12:06,12:00,
147,1700,Thb-Prp,,,,,,,,,13:08,13:01,12:58,12:54,12:51,12:45,12:42,12:39,12:31,12:25,12:19,
148,1702,Thb-Rk,14:07,13:56,13:47,13:43,13:40,13:36,13:31,13:28,13:19,13:12,13:09,13:05,13:02,12:56,12:53,12:50,12:42,12:36,12:30,
149,1704,Thb-Rk,14:27,14:16,14:07,14:03,14:00,13:56,13:51,13:48,13:39,13:32,13:29,13:25,13:22,13:16,13:13,13:10,13:02,12:56,12:50,
150,1706,Thb-Prp,,,,,,,,,13:49,13:42,13:39,13:35,13:32,13:26,13:23,13:20,13:12,13:06,13:00,
151,1708,Thb-Rk,14:47,14:36,14:27,14:23,14:20,14:16,14:11,14:08,13:59,13:52,13:49,13:45,13:42,13:36,13:33,13:30,13:22,13:16,13:10,
152,1712,Thb-Rk,15:07,14:56,14:47,14:43,14:40,14:36,14:31,14:28,14:19,14:12,14:09,14:05,14:02,13:56,13:53,13:50,13:42,13:36,13:30,
153,1714,Thb-Prp,,,,,,,,,14:28,14:21,14:18,14:14,14:11,14:05,14:02,13:59,13:51,13:45,13:39,
154,1716,Thb-Rk,15:27,15:16,15:07,15:03,15:00,14:56,14:51,14:48,14:39,14:32,14:29,14:25,14:22,14:16,14:13,14:10,14:02,13:56,13:50,
155,1718,Thb-Rk,15:47,15:36,15:27,15:23,15:20,15:16,15:11,15:08,14:59,14:52,14:49,14:45,14:42,14:36,14:33,14:30,14:22,14:16,14:10,
156,1720,Thb-Prp,,,,,,,,,15:09,15:02,14:59,14:55,14:52,14:46,14:43,14:40,14:32,14:26,14:20,
157,1722,Thb-Rk,16:07,15:56,15:47,15:43,15:40,15:36,15:31,15:28,15:19,15:12,15:09,15:05,15:02,14:56,14:53,14:50,14:42,14:36,14:30,
158,1724,Thb-Rk,16:22,16:11,16:02,15:58,15:55,15:51,15:46,15:43,15:34,15:27,15:24,15:20,15:17,15:11,15:08,15:05,14:57,14:51,14:45,
159,1726,Thb-Prp,,,,,,,,,15:48,15:41,15:38,15:34,15:31,15:25,15:22,15:19,15:11,15:05,14:59,
160,1728,Thb-Rk,16:47,16:36,16:27,16:23,16:20,16:16,16:11,16:08,15:59,15:52,15:49,15:45,15:42,15:36,15:33,15:30,15:22,15:16,15:10,"Sebelumnya sebagai
KA 1727 dari Manggarai"
161,1730,Thb-Prp,,,,,,,,,16:09,16:02,15:59,15:55,15:52,15:46,15:43,15:40,15:32,15:26,15:20,
162,1732,Thb-Rk,17:07,16:56,16:47,16:43,16:40,16:36,16:31,16:28,16:19,16:12,16:09,16:05,16:02,15:56,15:53,15:50,15:42,15:36,15:30,
163,1736,Thb-Rk,17:27,17:16,17:07,17:03,17:00,16:56,16:51,16:48,16:39,16:32,16:29,16:25,16:22,16:16,16:13,16:10,16:02,15:56,15:50,
164,1738,Thb-Prp,,,,,,,,,16:48,16:41,16:38,16:34,16:31,16:25,16:22,16:19,16:11,16:05,15:59,
165,1740,Thb-Rk,17:47,17:36,17:27,17:23,17:20,17:16,17:11,17:08,16:59,16:52,16:49,16:45,16:42,16:36,16:33,16:30,16:22,16:16,16:10,
166,1742,Thb-Prp,,,,,,,,,17:09,17:02,16:59,16:55,16:52,16:46,16:43,16:40,16:32,16:26,16:20,
167,1744,Thb-Rk,18:07,17:56,17:47,17:43,17:40,17:36,17:31,17:28,17:19,17:12,17:09,17:05,17:02,16:56,16:53,16:50,16:42,16:36,16:30,
168,1746,Thb-Tgs,,,,,17:49,17:45,17:40,17:37,17:28,17:21,17:18,17:14,17:11,17:05,17:02,16:59,16:51,16:45,16:39,
169,1748,Thb-Rk,18:27,18:16,18:07,18:03,18:00,17:56,17:51,17:48,17:39,17:32,17:29,17:25,17:22,17:16,17:13,17:10,17:02,16:56,16:50,
170,1750,Thb-Prp,,,,,,,,,17:49,17:42,17:39,17:35,17:32,17:26,17:23,17:20,17:12,17:06,17:00,
171,1752,Thb-Rk,18:47,18:36,18:27,18:23,18:20,18:16,18:11,18:08,17:59,17:52,17:49,17:45,17:42,17:36,17:33,17:30,17:22,17:16,17:10,
172,1754,Thb-Tgs,,,,,18:30,18:26,18:21,18:18,18:09,18:02,17:59,17:55,17:52,17:46,17:43,17:40,17:32,17:26,17:20,
173,1756,Thb-Rk,19:08,18:57,18:48,18:44,18:41,18:37,18:32,18:29,18:20,18:12,18:09,18:05,18:02,17:56,17:53,17:50,17:42,17:36,17:30,
174,1758,Thb-Prp,,,,,,,,,18:29,18:22,18:19,18:15,18:12,18:06,18:03,18:00,17:52,17:46,17:40,
175,1760,Thb-Rk,19:27,19:16,19:07,19:03,19:00,18:56,18:51,18:48,18:39,18:32,18:29,18:25,18:22,18:16,18:13,18:10,18:02,17:56,17:50,
176,1762,Thb-Tgs,,,,,19:09,19:05,19:00,18:57,18:48,18:41,18:38,18:34,18:31,18:25,18:22,18:19,18:11,18:05,17:59,
177,1764,Thb-Rk,19:47,19:36,19:27,19:23,19:20,19:16,19:11,19:08,18:59,18:52,18:49,18:45,18:42,18:36,18:33,18:30,18:22,18:16,18:10,
178,1766,Thb-Prp,,,,,,,,,19:09,19:02,18:59,18:55,18:52,18:46,18:43,18:40,18:32,18:26,18:20,
179,1768,Thb-Rk,20:06,19:55,19:46,19:42,19:39,19:35,19:30,19:27,19:18,19:11,19:08,19:04,19:01,18:55,18:52,18:49,18:41,18:35,18:29,
180,1770,Thb-Rk,20:25,20:14,20:05,20:01,19:58,19:54,19:49,19:45,19:36,19:29,19:26,19:22,19:19,19:13,19:10,19:07,18:59,18:53,18:47,
181,1772,Thb-Prp,,,,,,,,,19:49,19:42,19:39,19:35,19:32,19:26,19:23,19:20,19:12,19:06,19:00,
182,1774,Thb-Rk,20:47,20:36,20:27,20:23,20:20,20:16,20:11,20:08,19:59,19:52,19:49,19:45,19:42,19:36,19:33,19:30,19:22,19:16,19:10,
183,1776,Thb-Tgs,,,,,20:30,20:26,20:21,20:18,20:09,20:02,19:59,19:55,19:52,19:46,19:43,19:40,19:32,19:26,19:20,
184,1778,Thb-Rk,21:06,20:55,20:46,20:42,20:39,20:35,20:30,20:27,20:18,20:11,20:08,20:04,20:01,19:55,19:52,19:49,19:41,19:35,19:29,
185,1780,Thb-Tgs,,,,,20:50,20:46,20:41,20:38,20:29,20:22,20:19,20:15,20:12,20:06,20:03,20:00,19:52,19:46,19:40,
186,1782,Thb-Rk,21:27,21:15,21:06,21:02,20:59,20:55,20:50,20:47,20:38,20:31,20:28,20:24,20:21,20:15,20:12,20:09,20:01,19:55,19:49,
187,1784,Thb-Tgs,,,,,21:10,21:06,21:01,20:58,20:49,20:42,20:39,20:35,20:32,20:26,20:23,20:20,20:12,20:06,20:00,
188,1786,Thb-Rk,21:48,21:37,21:27,21:22,21:19,21:15,21:10,21:07,20:58,20:51,20:48,20:44,20:41,20:35,20:32,20:29,20:21,20:15,20:09,
189,1788,Thb-Prp,,,,,,,,,21:09,21:02,20:59,20:55,20:52,20:46,20:43,20:40,20:32,20:26,20:20,
190,1790,Thb-Rk,22:07,21:55,21:46,21:42,21:39,21:35,21:30,21:27,21:18,21:11,21:08,21:04,21:01,20:55,20:52,20:49,20:41,20:35,20:29,
191,1792,Thb-Rk,22:25,22:13,22:04,22:00,21:57,21:53,21:48,21:44,21:35,21:27,21:24,21:20,21:17,21:11,21:08,21:05,20:57,20:51,20:45,
192,1794,Thb-Rk,22:40,22:28,22:19,22:15,22:12,22:08,22:03,21:59,21:50,21:42,21:39,21:35,21:32,21:26,21:23,21:20,21:12,21:06,21:00,
193,1796,Thb-Prp,,,,,,,,,21:59,21:52,21:49,21:45,21:42,21:36,21:33,21:30,21:22,21:16,21:10,
194,1798,Thb-Rk,22:57,22:46,22:37,22:33,22:30,22:26,22:21,22:18,22:09,22:02,21:59,21:55,21:52,21:46,21:43,21:40,21:32,21:26,21:20,
195,1800,Thb-Srp,,,,,,,,,,,,22:05,22:02,21:56,21:53,21:50,21:42,21:36,21:30,
196,1802,Thb-Rk,23:23,23:11,23:02,22:58,22:55,22:51,22:46,22:43,22:34,22:27,22:24,22:20,22:17,22:11,22:08,22:05,21:57,21:51,21:45,
197,1804,Thb-Rk,23:37,23:26,23:17,23:13,23:10,23:06,23:01,22:58,22:49,22:42,22:39,22:35,22:32,22:26,22:23,22:20,22:12,22:06,22:00,
198,1806,Thb-Prp,,,,,,,,,23:04,22:57,22:54,22:50,22:47,22:41,22:38,22:35,22:27,22:21,22:15,
199,1810,Thb-Rk,00:17,00:06,23:57,23:53,23:50,23:46,23:41,23:38,23:29,23:22,23:19,23:15,23:12,23:06,23:03,23:00,22:52,22:46,22:40,
200,1814,Thb-Rk,00:32,00:21,00:12,00:08,00:05,00:01,23:56,23:53,23:44,23:37,23:34,23:30,23:27,23:21,23:18,23:15,23:07,23:01,22:55,
201,1816,Thb-Rk,00:57,00:46,00:37,00:33,00:30,00:26,00:21,00:18,00:09,00:02,23:59,23:55,23:52,23:46,23:43,23:40,23:32,23:26,23:20,
202,1820,Thb-Prp,,,,,,,,,00:40,00:32,00:29,00:25,00:22,00:16,00:13,00:10,00:02,23:56,23:50,